sample_idx,fraction,mode,perturbation,true_label,base_pred,masked_pred,score_before,score_after,score_drop,bounded_relative_score_drop,flipped,dataset,model
48,0.2,random,linear_interpolation,1,1,1,0.8712003909145699,,-0.26146736796961967,-0.3001227623100285,0.0,UMD,HYDRA
49,0.05,top,linear_interpolation,1,1,1,0.6592162429051938,0.9658212555830262,-0.30660501267783247,-0.4651046615932152,0.0,UMD,HYDRA
49,0.05,bottom,linear_interpolation,1,1,1,0.6592162429051938,0.6424718085222881,0.016744434382905626,0.025400479983066448,0.0,UMD,HYDRA
49,0.05,random,linear_interpolation,1,1,1,0.6592162429051938,,0.006606967675247289,0.010022443657769244,0.0,UMD,HYDRA
49,0.1,top,linear_interpolation,1,1,1,0.6592162429051938,1.1899425137450699,-0.5307262708398761,-0.8050855413019031,0.0,UMD,HYDRA
49,0.1,bottom,linear_interpolation,1,1,1,0.6592162429051938,0.6924341022935298,-0.03321785938833599,-0.05038985212514118,0.0,UMD,HYDRA
49,0.1,random,linear_interpolation,1,1,1,0.6592162429051938,,-0.15388319080303609,-0.23343320044977492,0.0,UMD,HYDRA
49,0.2,top,linear_interpolation,1,1,1,0.6592162429051938,1.2439907087710274,-0.5847744658658336,-0.8870739838186146,0.0,UMD,HYDRA
49,0.2,bottom,linear_interpolation,1,1,1,0.6592162429051938,0.7639871024641397,-0.10477085955894594,-0.15893221951722172,0.0,UMD,HYDRA
49,0.2,random,linear_interpolation,1,1,1,0.6592162429051938,,-0.32844555950528115,-0.4982356924673419,0.0,UMD,HYDRA
50,0.05,top,linear_interpolation,1,1,1,1.044832538147518,1.2939084238860312,-0.24907588573851314,-0.23838810360176876,0.0,UMD,HYDRA
50,0.05,bottom,linear_interpolation,1,1,1,1.044832538147518,1.0641643706153125,-0.019331832467794463,-0.018502308513248585,0.0,UMD,HYDRA
50,0.05,random,linear_interpolation,1,1,1,1.044832538147518,,-0.05873728457828657,-0.05621688281793417,0.0,UMD,HYDRA
50,0.1,top,linear_interpolation,1,1,1,1.044832538147518,1.349825133993284,-0.304992595845766,-0.291905442073113,0.0,UMD,HYDRA
50,0.1,bottom,linear_interpolation,1,1,1,1.044832538147518,1.0000290876057365,0.044803450541781586,0.04288094601291012,0.0,UMD,HYDRA
50,0.1,random,linear_interpolation,1,1,1,1.044832538147518,,-0.014957833744947479,-0.014315996949588355,0.0,UMD,HYDRA
50,0.2,top,linear_interpolation,1,1,1,1.044832538147518,1.4087583884590962,-0.3639258503115781,-0.348309885761148,0.0,UMD,HYDRA
50,0.2,bottom,linear_interpolation,1,1,1,1.044832538147518,1.1180913672851167,-0.07325882913759862,-0.07011531163852759,0.0,UMD,HYDRA
50,0.2,random,linear_interpolation,1,1,1,1.044832538147518,,-0.17933732304417774,-0.1716420046796559,0.0,UMD,HYDRA
0,0.05,top,blur,0,0,0,1.0697847815471389,1.0182661001646114,0.051518681382527465,0.04815794177785804,0.0,UMD,HYDRA
0,0.05,bottom,blur,0,0,0,1.0697847815471389,1.0504184600129325,0.019366321534206365,0.01810299021379638,0.0,UMD,HYDRA
0,0.05,random,blur,0,0,0,1.0697847815471389,,0.004309145719666896,0.00402804542179926,0.0,UMD,HYDRA
0,0.1,top,blur,0,0,0,1.0697847815471389,0.8978670295930065,0.1719177519541324,0.1607029696221075,0.0,UMD,HYDRA
0,0.1,bottom,blur,0,0,0,1.0697847815471389,1.080986634209181,-0.0112018526620421,-0.010471117540786369,0.0,UMD,HYDRA
0,0.1,random,blur,0,0,0,1.0697847815471389,,0.05594925768081942,0.05229949644676044,0.0,UMD,HYDRA
0,0.2,top,blur,0,0,0,1.0697847815471389,0.967567375869655,0.10221740567748383,0.09554941507042244,0.0,UMD,HYDRA
0,0.2,bottom,blur,0,0,0,1.0697847815471389,1.1784916083198402,-0.10870682677270138,-0.10161550905592341,0.0,UMD,HYDRA
0,0.2,random,blur,0,0,0,1.0697847815471389,,-0.09040270514775872,-0.08450542782221045,0.0,UMD,HYDRA
1,0.05,top,blur,0,0,0,0.9098408194343794,0.8947300017282931,0.015110817706086355,0.016608181096226467,0.0,UMD,HYDRA
1,0.05,bottom,blur,0,0,0,0.9098408194343794,0.9375920395919808,-0.027751220157601342,-0.030501148182937355,0.0,UMD,HYDRA
1,0.05,random,blur,0,0,0,0.9098408194343794,,0.004680822789545092,0.005144655575905504,0.0,UMD,HYDRA
1,0.1,top,blur,0,0,0,0.9098408194343794,0.9042520417029383,0.005588777731441175,0.006142581723618227,0.0,UMD,HYDRA
1,0.1,bottom,blur,0,0,0,0.9098408194343794,0.9862324458768381,-0.07639162644245867,-0.08396143682420422,0.0,UMD,HYDRA
1,0.1,random,blur,0,0,0,0.9098408194343794,,-0.017528646871089126,-0.019265598147583655,0.0,UMD,HYDRA
1,0.2,top,blur,0,0,0,0.9098408194343794,0.8470586918296195,0.06278212760475999,0.06900334350842402,0.0,UMD,HYDRA
1,0.2,bottom,blur,0,0,0,0.9098408194343794,0.9122124220910868,-0.002371602656707328,-0.0026066098590430587,0.0,UMD,HYDRA
1,0.2,random,blur,0,0,0,0.9098408194343794,,-0.05821911082308784,-0.06398816759080261,0.0,UMD,HYDRA
2,0.05,top,blur,0,0,0,0.9290371853593362,0.8831589221499314,0.0458782632094048,0.049382537695864315,0.0,UMD,HYDRA
2,0.05,bottom,blur,0,0,0,0.9290371853593362,0.9436211008878903,-0.014583915528554092,-0.01569786447788826,0.0,UMD,HYDRA
2,0.05,random,blur,0,0,0,0.9290371853593362,,-0.0062872034432424504,-0.00676743275176646,0.0,UMD,HYDRA
2,0.1,top,blur,0,0,0,0.9290371853593362,0.7399787685055941,0.18905841685374214,0.20349908091303862,0.0,UMD,HYDRA
2,0.1,bottom,blur,0,0,0,0.9290371853593362,0.9628835206084498,-0.033846335249113624,-0.03643158675552441,0.0,UMD,HYDRA
2,0.1,random,blur,0,0,0,0.9290371853593362,,-0.027799133736859095,-0.029922487767396623,0.0,UMD,HYDRA
2,0.2,top,blur,0,0,0,0.9290371853593362,0.8563765312708373,0.07266065408849887,0.07821062173068263,0.0,UMD,HYDRA
2,0.2,bottom,blur,0,0,0,0.9290371853593362,1.067812015664218,-0.1387748303048817,-0.14937473237572677,0.0,UMD,HYDRA
2,0.2,random,blur,0,0,0,0.9290371853593362,,0.0008811641845003048,0.0009484692861784633,0.0,UMD,HYDRA
3,0.05,top,blur,0,0,0,0.8887391183879236,0.8276905799186458,0.061048538469277824,0.06869110238886608,0.0,UMD,HYDRA
3,0.05,bottom,blur,0,0,0,0.8887391183879236,0.903416368813259,-0.014677250425335409,-0.016514670736320892,0.0,UMD,HYDRA
3,0.05,random,blur,0,0,0,0.8887391183879236,,-0.03452759149582287,-0.03885004264064518,0.0,UMD,HYDRA
3,0.1,top,blur,0,0,0,0.8887391183879236,0.7045810937634771,0.18415802462444653,0.20721245819136513,0.0,UMD,HYDRA
3,0.1,bottom,blur,0,0,0,0.8887391183879236,0.965274197294169,-0.07653507890624534,-0.08611637679310742,0.0,UMD,HYDRA
3,0.1,random,blur,0,0,0,0.8887391183879236,,-0.01444467008298198,-0.016252974051833076,0.0,UMD,HYDRA
3,0.2,top,blur,0,0,0,0.8887391183879236,0.8045169425116625,0.08422217587626113,0.09476580851220134,0.0,UMD,HYDRA
3,0.2,bottom,blur,0,0,0,0.8887391183879236,0.987277240525404,-0.09853812213748037,-0.11087394402338631,0.0,UMD,HYDRA
3,0.2,random,blur,0,0,0,0.8887391183879236,,0.0092179556822642,0.010371936060436376,0.0,UMD,HYDRA
4,0.05,top,blur,0,0,0,0.6869682889142399,0.7050208454976892,-0.018052556583449286,-0.02627854967429692,0.0,UMD,HYDRA
4,0.05,bottom,blur,0,0,0,0.6869682889142399,0.6638034646577464,0.023164824256493466,0.033720320006016054,0.0,UMD,HYDRA
4,0.05,random,blur,0,0,0,0.6869682889142399,,-0.01270880947553743,-0.018499821870674595,0.0,UMD,HYDRA
4,0.1,top,blur,0,0,0,0.6869682889142399,0.6663916621707626,0.020576626743477267,0.029952760735489033,0.0,UMD,HYDRA
4,0.1,bottom,blur,0,0,0,0.6869682889142399,0.7082459227625961,-0.021277633848356237,-0.030973195151104492,0.0,UMD,HYDRA
4,0.1,random,blur,0,0,0,0.6869682889142399,,0.009369572762606882,0.013638998007342602,0.0,UMD,HYDRA
4,0.2,top,blur,0,0,0,0.6869682889142399,0.6240626332824535,0.0629056556317864,0.091569822184059,0.0,UMD,HYDRA
4,0.2,bottom,blur,0,0,0,0.6869682889142399,0.709426445642285,-0.022458156728045076,-0.03269164588644182,0.0,UMD,HYDRA
4,0.2,random,blur,0,0,0,0.6869682889142399,,0.0077227634988573214,0.011241788568253483,0.0,UMD,HYDRA
5,0.05,top,blur,0,0,0,0.5759741585044547,0.39997592093727474,0.17599823756717992,0.30556567408942986,0.0,UMD,HYDRA
5,0.05,bottom,blur,0,0,0,0.5759741585044547,0.586670985429711,-0.010696826925256309,-0.018571681030534543,0.0,UMD,HYDRA
5,0.05,random,blur,0,0,0,0.5759741585044547,,-0.026342500131839676,-0.045735479634641106,0.0,UMD,HYDRA
5,0.1,top,blur,0,0,0,0.5759741585044547,0.4208716498176628,0.15510250868679187,0.26928680238488495,0.0,UMD,HYDRA
5,0.1,bottom,blur,0,0,0,0.5759741585044547,0.59709335172603,-0.021119193221575294,-0.03666684736267485,0.0,UMD,HYDRA
5,0.1,random,blur,0,0,0,0.5759741585044547,,0.011519754726617615,0.02000043674892017,0.0,UMD,HYDRA
5,0.2,top,blur,0,0,0,0.5759741585044547,0.42377348600826525,0.1522006724961894,0.26424867504943317,0.0,UMD,HYDRA
5,0.2,bottom,blur,0,0,0,0.5759741585044547,0.6535469178275767,-0.07757275932312202,-0.13468073783692888,0.0,UMD,HYDRA
5,0.2,random,blur,0,0,0,0.5759741585044547,,0.005996532673348054,0.010411096007887423,0.0,UMD,HYDRA
6,0.05,top,blur,0,0,0,0.9185464241339178,0.9416282761728347,-0.023081852038916884,-0.025128644893517994,0.0,UMD,HYDRA
6,0.05,bottom,blur,0,0,0,0.9185464241339178,0.9367709046502339,-0.01822448051631609,-0.019840543925643935,0.0,UMD,HYDRA
6,0.05,random,blur,0,0,0,0.9185464241339178,,-0.013353757746159767,-0.01453790778276994,0.0,UMD,HYDRA
6,0.1,top,blur,0,0,0,0.9185464241339178,0.7762785775127607,0.1422678466211571,0.15488350724547395,0.0,UMD,HYDRA
6,0.1,bottom,blur,0,0,0,0.9185464241339178,0.9771276406859764,-0.0585812165520585,-0.06377593035797112,0.0,UMD,HYDRA
6,0.1,random,blur,0,0,0,0.9185464241339178,,-0.015028019113253776,-0.016360634974752042,0.0,UMD,HYDRA
6,0.2,top,blur,0,0,0,0.9185464241339178,0.8015873395916258,0.11695908454229209,0.12733048013560186,0.0,UMD,HYDRA
6,0.2,bottom,blur,0,0,0,0.9185464241339178,1.0479750900272788,-0.129428665893361,-0.14090580681274786,0.0,UMD,HYDRA
6,0.2,random,blur,0,0,0,0.9185464241339178,,0.020139600543615587,0.02192548801996245,0.0,UMD,HYDRA
7,0.05,top,blur,0,0,0,1.0523829382116416,0.9422222666715192,0.11016067154012243,0.10467726420010068,0.0,UMD,HYDRA
7,0.05,bottom,blur,0,0,0,1.0523829382116416,1.023386759799884,0.02899617841175761,0.027552851539174937,0.0,UMD,HYDRA
7,0.05,random,blur,0,0,0,1.0523829382116416,,-0.012463607962251854,-0.011843213783205174,0.0,UMD,HYDRA
7,0.1,top,blur,0,0,0,1.0523829382116416,0.827084413547218,0.22529852466442368,0.21408396354593034,0.0,UMD,HYDRA
7,0.1,bottom,blur,0,0,0,1.0523829382116416,1.0616469923532224,-0.009264054141580713,-0.00880292239857204,0.0,UMD,HYDRA
7,0.1,random,blur,0,0,0,1.0523829382116416,,-0.01956654169078127,-0.018592588674463693,0.0,UMD,HYDRA
7,0.2,top,blur,0,0,0,1.0523829382116416,0.8910527821063119,0.16133015610532975,0.15329971339118362,0.0,UMD,HYDRA
7,0.2,bottom,blur,0,0,0,1.0523829382116416,1.1145817171094792,-0.06219877889783754,-0.059102744387694126,0.0,UMD,HYDRA
7,0.2,random,blur,0,0,0,1.0523829382116416,,0.08695279185709284,0.0826245904178804,0.0,UMD,HYDRA
8,0.05,top,blur,0,0,0,0.7607712103872046,0.7300131904619238,0.030758019925280822,0.04042999928930913,0.0,UMD,HYDRA
8,0.05,bottom,blur,0,0,0,0.7607712103872046,0.7879004145492463,-0.027129204162041676,-0.03566008825195379,0.0,UMD,HYDRA
8,0.05,random,blur,0,0,0,0.7607712103872046,,-0.005858343140646882,-0.007700521996807959,0.0,UMD,HYDRA
8,0.1,top,blur,0,0,0,0.7607712103872046,0.7045844845865821,0.05618672580062256,0.07385486093403125,0.0,UMD,HYDRA
8,0.1,bottom,blur,0,0,0,0.7607712103872046,0.8316345685701327,-0.0708633581829281,-0.09314661762797737,0.0,UMD,HYDRA
8,0.1,random,blur,0,0,0,0.7607712103872046,,0.0032687766498785908,0.004296656220151503,0.0,UMD,HYDRA
8,0.2,top,blur,0,0,0,0.7607712103872046,0.7034526570193005,0.057318553367904146,0.0753425960955266,0.0,UMD,HYDRA
8,0.2,bottom,blur,0,0,0,0.7607712103872046,0.903298654378291,-0.1425274439910864,-0.1873457548068761,0.0,UMD,HYDRA
8,0.2,random,blur,0,0,0,0.7607712103872046,,-0.06755340550672706,-0.08879583741938327,0.0,UMD,HYDRA
9,0.05,top,blur,0,0,0,0.3382812382100644,0.34919958054752587,-0.010918342337461473,-0.032275836872882074,0.0,UMD,HYDRA
9,0.05,bottom,blur,0,0,0,0.3382812382100644,0.4270902337504696,-0.08880899554040522,-0.2625292891826534,0.0,UMD,HYDRA
9,0.05,random,blur,0,0,0,0.3382812382100644,,0.010289300032537075,0.03041631770849195,0.0,UMD,HYDRA
9,0.1,top,blur,0,0,0,0.3382812382100644,0.3606700245976511,-0.02238878638758668,-0.06618374794388061,0.0,UMD,HYDRA
9,0.1,bottom,blur,0,0,0,0.3382812382100644,0.47397296644432985,-0.13569172823426545,-0.40111987242441166,0.0,UMD,HYDRA
9,0.1,random,blur,0,0,0,0.3382812382100644,,-0.00396385506806034,-0.01171759737973263,0.0,UMD,HYDRA
9,0.2,top,blur,0,0,0,0.3382812382100644,0.2567457994191046,0.08153543879095981,0.24102784474403427,0.0,UMD,HYDRA
9,0.2,bottom,blur,0,0,0,0.3382812382100644,0.4083016988512854,-0.07002046064122103,-0.2069882859109504,0.0,UMD,HYDRA
9,0.2,random,blur,0,0,0,0.3382812382100644,,0.026735339194157028,0.07903264249290878,0.0,UMD,HYDRA
10,0.05,top,blur,0,0,0,0.6843432297714487,0.6672474160801396,0.01709581369130908,0.024981307575309857,0.0,UMD,HYDRA
10,0.05,bottom,blur,0,0,0,0.6843432297714487,0.7078128174529581,-0.02346958768150942,-0.03429500339229511,0.0,UMD,HYDRA
10,0.05,random,blur,0,0,0,0.6843432297714487,,-0.0005343789116138975,-0.0007808627418285742,0.0,UMD,HYDRA
10,0.1,top,blur,0,0,0,0.6843432297714487,0.6415575294994138,0.04278570027203488,0.06252072920425451,0.0,UMD,HYDRA
10,0.1,bottom,blur,0,0,0,0.6843432297714487,0.6622221412856916,0.022121088485757112,0.03232450501284261,0.0,UMD,HYDRA
10,0.1,random,blur,0,0,0,0.6843432297714487,,0.006191482777606882,0.009047322251368525,0.0,UMD,HYDRA
10,0.2,top,blur,0,0,0,0.6843432297714487,0.6323478075487599,0.051995422222688825,0.07597846224268422,0.0,UMD,HYDRA
10,0.2,bottom,blur,0,0,0,0.6843432297714487,0.7078751715760048,-0.02353194180455609,-0.03438611853630311,0.0,UMD,HYDRA
10,0.2,random,blur,0,0,0,0.6843432297714487,,-0.045134673000991256,-0.06595317244957985,0.0,UMD,HYDRA
11,0.05,top,blur,0,0,0,0.3366846431727134,0.3640118262299047,-0.027327183057191284,-0.08116527571439379,0.0,UMD,HYDRA
11,0.05,bottom,blur,0,0,0,0.3366846431727134,0.3484353400562036,-0.011750696883490175,-0.034901092819874975,0.0,UMD,HYDRA
11,0.05,random,blur,0,0,0,0.3366846431727134,,-0.0038171301783591406,-0.011337371390086334,0.0,UMD,HYDRA
11,0.1,top,blur,0,0,0,0.3366846431727134,0.25531058692545006,0.08137405624726335,0.24169149441730128,0.0,UMD,HYDRA
11,0.1,bottom,blur,0,0,0,0.3366846431727134,0.3774446164623497,-0.04075997328963632,-0.12106240380653006,0.0,UMD,HYDRA
11,0.1,random,blur,0,0,0,0.3366846431727134,,0.004474272092198283,0.013289168050159663,0.0,UMD,HYDRA
11,0.2,top,blur,0,0,0,0.3366846431727134,0.24803268743489326,0.08865195573782014,0.26330779923497766,0.0,UMD,HYDRA
11,0.2,bottom,blur,0,0,0,0.3366846431727134,0.47321282946091026,-0.13652818628819685,-0.4055064094852434,0.0,UMD,HYDRA
11,0.2,random,blur,0,0,0,0.3366846431727134,,-0.035449855796402585,-0.1052906665765296,0.0,UMD,HYDRA
12,0.05,top,blur,0,0,0,0.7639688405423524,0.6824325267577869,0.0815363137845655,0.10672713693341844,0.0,UMD,HYDRA
12,0.05,bottom,blur,0,0,0,0.7639688405423524,0.8036726086756893,-0.03970376813333698,-0.051970334463924316,0.0,UMD,HYDRA
12,0.05,random,blur,0,0,0,0.7639688405423524,,-0.02296809777165789,-0.030064142002454615,0.0,UMD,HYDRA
12,0.1,top,blur,0,0,0,0.7639688405423524,0.5694595015751684,0.19450933896718392,0.2546034262675856,0.0,UMD,HYDRA
12,0.1,bottom,blur,0,0,0,0.7639688405423524,0.873221255058297,-0.10925241451594458,-0.1430061878337826,0.0,UMD,HYDRA
12,0.1,random,blur,0,0,0,0.7639688405423524,,-0.050968490358820694,-0.0667153173515822,0.0,UMD,HYDRA
12,0.2,top,blur,0,0,0,0.7639688405423524,0.6838239044628458,0.08014493607950657,0.10490589003174602,0.0,UMD,HYDRA
12,0.2,bottom,blur,0,0,0,0.7639688405423524,0.9449768449614748,-0.18100800441912246,-0.23693082477002295,0.0,UMD,HYDRA
12,0.2,random,blur,0,0,0,0.7639688405423524,,-0.02636446241116124,-0.03450982095372346,0.0,UMD,HYDRA
13,0.05,top,blur,0,0,0,0.8184019636787501,0.8190592897734386,-0.0006573260946884929,-0.0008031814691063544,0.0,UMD,HYDRA
13,0.05,bottom,blur,0,0,0,0.8184019636787501,0.8355860151914463,-0.017184051512696197,-0.020997054355049352,0.0,UMD,HYDRA
13,0.05,random,blur,0,0,0,0.8184019636787501,,-0.026660630963014142,-0.03257641057795498,0.0,UMD,HYDRA
13,0.1,top,blur,0,0,0,0.8184019636787501,0.7998842144184815,0.018517749260268612,0.022626688907663138,0.0,UMD,HYDRA
13,0.1,bottom,blur,0,0,0,0.8184019636787501,0.8485268725111152,-0.030124908832365183,-0.036809383847967336,0.0,UMD,HYDRA
13,0.1,random,blur,0,0,0,0.8184019636787501,,0.023126477517454135,0.028258056903288576,0.0,UMD,HYDRA
13,0.2,top,blur,0,0,0,0.8184019636787501,0.6129759877142535,0.20542597596449652,0.2510083480649918,0.0,UMD,HYDRA
13,0.2,bottom,blur,0,0,0,0.8184019636787501,0.8402380820606348,-0.021836118381884706,-0.026681377452166824,0.0,UMD,HYDRA
13,0.2,random,blur,0,0,0,0.8184019636787501,,0.03817076926561778,0.04664055600927791,0.0,UMD,HYDRA
14,0.05,top,blur,0,0,0,0.903420316904588,0.947938064133691,-0.044517747229102955,-0.049276839494594916,0.0,UMD,HYDRA
14,0.05,bottom,blur,0,0,0,0.903420316904588,0.8989426447095517,0.004477672195036364,0.004956349945757655,0.0,UMD,HYDRA
14,0.05,random,blur,0,0,0,0.903420316904588,,-0.019341800480457173,-0.021409501988206785,0.0,UMD,HYDRA
14,0.1,top,blur,0,0,0,0.903420316904588,0.9080086634279729,-0.004588346523384912,-0.005078855720502659,0.0,UMD,HYDRA
14,0.1,bottom,blur,0,0,0,0.903420316904588,0.9941948035787604,-0.09077448667417243,-0.10047857514055016,0.0,UMD,HYDRA
14,0.1,random,blur,0,0,0,0.903420316904588,,0.008384512875144967,0.009280844627258747,0.0,UMD,HYDRA
14,0.2,top,blur,0,0,0,0.903420316904588,0.7767869950769535,0.12663332182763454,0.14017083663856972,0.0,UMD,HYDRA
14,0.2,bottom,blur,0,0,0,0.903420316904588,1.0931094172659521,-0.1896891003613641,-0.20996748340110014,0.0,UMD,HYDRA
14,0.2,random,blur,0,0,0,0.903420316904588,,-0.0729736761592342,-0.08077479996737899,0.0,UMD,HYDRA
15,0.05,top,blur,0,0,0,0.7000230515853572,0.667378294900772,0.03264475668458511,0.04663376438374358,0.0,UMD,HYDRA
15,0.05,bottom,blur,0,0,0,0.7000230515853572,0.6873366791960469,0.012686372389310252,0.01812276644006616,0.0,UMD,HYDRA
15,0.05,random,blur,0,0,0,0.7000230515853572,,0.016060361718748428,0.02294258559027541,0.0,UMD,HYDRA
15,0.1,top,blur,0,0,0,0.7000230515853572,0.666715608254765,0.03330744333059221,0.04758042706555616,0.0,UMD,HYDRA
15,0.1,bottom,blur,0,0,0,0.7000230515853572,0.6799436419326734,0.020079409652683733,0.028683885371094793,0.0,UMD,HYDRA
15,0.1,random,blur,0,0,0,0.7000230515853572,,-0.0053364297903967465,-0.007623209200185675,0.0,UMD,HYDRA
15,0.2,top,blur,0,0,0,0.7000230515853572,0.6635145848297844,0.03650846675557273,0.05215316055625709,0.0,UMD,HYDRA
15,0.2,bottom,blur,0,0,0,0.7000230515853572,0.7430060910913328,-0.042983039505975595,-0.06140223240705962,0.0,UMD,HYDRA
15,0.2,random,blur,0,0,0,0.7000230515853572,,-0.03588948667046519,-0.05126893367332967,0.0,UMD,HYDRA
16,0.05,top,blur,0,0,0,0.5259255046732635,0.5361138700666604,-0.010188365393396959,-0.019372222739994005,0.0,UMD,HYDRA
16,0.05,bottom,blur,0,0,0,0.5259255046732635,0.5236090435778222,0.002316461095441258,0.004404533855696015,0.0,UMD,HYDRA
16,0.05,random,blur,0,0,0,0.5259255046732635,,-0.03630514676578143,-0.06903083690055954,0.0,UMD,HYDRA
16,0.1,top,blur,0,0,0,0.5259255046732635,0.5736814133299755,-0.047755908656711976,-0.09080338836769741,0.0,UMD,HYDRA
16,0.1,bottom,blur,0,0,0,0.5259255046732635,0.6220226926102594,-0.09609718793699595,-0.1827198041610342,0.0,UMD,HYDRA
16,0.1,random,blur,0,0,0,0.5259255046732635,,-0.05489133256578891,-0.10437072875779599,0.0,UMD,HYDRA
16,0.2,top,blur,0,0,0,0.5259255046732635,0.559542432988673,-0.03361692831540952,-0.06391944124644247,0.0,UMD,HYDRA
16,0.2,bottom,blur,0,0,0,0.5259255046732635,0.6901289117247009,-0.16420340705143743,-0.3122174022270474,0.0,UMD,HYDRA
16,0.2,random,blur,0,0,0,0.5259255046732635,,-0.0647275469749116,-0.12307336937719877,0.0,UMD,HYDRA
17,0.05,top,blur,0,0,0,0.9508686762775682,0.8490683170832258,0.10180035919434238,0.10706026465463375,0.0,UMD,HYDRA
17,0.05,bottom,blur,0,0,0,0.9508686762775682,0.9726242518874442,-0.021755575609875955,-0.022879660749140652,0.0,UMD,HYDRA
17,0.05,random,blur,0,0,0,0.9508686762775682,,-0.006915217374365535,-0.007272518565779684,0.0,UMD,HYDRA
17,0.1,top,blur,0,0,0,0.9508686762775682,0.7895001643354407,0.16136851194212753,0.16970623416433617,0.0,UMD,HYDRA
17,0.1,bottom,blur,0,0,0,0.9508686762775682,1.016316723815628,-0.06544804753805988,-0.06882967158472614,0.0,UMD,HYDRA
17,0.1,random,blur,0,0,0,0.9508686762775682,,0.0014501157946495535,0.0015250415812253226,0.0,UMD,HYDRA
17,0.2,top,blur,0,0,0,0.9508686762775682,0.8340210050994512,0.11684767117811701,0.12288505364431036,0.0,UMD,HYDRA
17,0.2,bottom,blur,0,0,0,0.9508686762775682,1.0805324264840932,-0.12966375020652499,-0.1363633244822026,0.0,UMD,HYDRA
17,0.2,random,blur,0,0,0,0.9508686762775682,,-0.05640146591237065,-0.05931566367030355,0.0,UMD,HYDRA
18,0.05,top,blur,0,0,0,0.562967451604653,0.48625197434349055,0.07671547726116246,0.13626958498739503,0.0,UMD,HYDRA
18,0.05,bottom,blur,0,0,0,0.562967451604653,0.568139924656326,-0.00517247305167301,-0.009187855974752562,0.0,UMD,HYDRA
18,0.05,random,blur,0,0,0,0.562967451604653,,-0.011461342530492313,-0.020358765216458508,0.0,UMD,HYDRA
18,0.1,top,blur,0,0,0,0.562967451604653,0.49592394731342704,0.06704350429122596,0.11908927418602054,0.0,UMD,HYDRA
18,0.1,bottom,blur,0,0,0,0.562967451604653,0.5561839511456074,0.006783500459045633,0.012049521495761141,0.0,UMD,HYDRA
18,0.1,random,blur,0,0,0,0.562967451604653,,-0.015072801800697344,-0.02677379479744325,0.0,UMD,HYDRA
18,0.2,top,blur,0,0,0,0.562967451604653,0.44912920983252347,0.11383824177212953,0.20221069484027307,0.0,UMD,HYDRA
18,0.2,bottom,blur,0,0,0,0.562967451604653,0.7067248530133341,-0.1437574014086811,-0.2553560523665638,0.0,UMD,HYDRA
18,0.2,random,blur,0,0,0,0.562967451604653,,-0.04294140497945442,-0.07627675202234993,0.0,UMD,HYDRA
19,0.05,top,blur,0,0,0,0.5604003767006592,0.4729116812132401,0.08748869548741911,0.15611791677334078,0.0,UMD,HYDRA
19,0.05,bottom,blur,0,0,0,0.5604003767006592,0.5736138866622779,-0.01321350996161863,-0.023578653641810523,0.0,UMD,HYDRA
19,0.05,random,blur,0,0,0,0.5604003767006592,,-0.004997820015721266,-0.00891828647021842,0.0,UMD,HYDRA
19,0.1,top,blur,0,0,0,0.5604003767006592,0.39520452986043886,0.16519584684022037,0.29478130088260013,0.0,UMD,HYDRA
19,0.1,bottom,blur,0,0,0,0.5604003767006592,0.567564333710294,-0.0071639570096347915,-0.012783617791612687,0.0,UMD,HYDRA
19,0.1,random,blur,0,0,0,0.5604003767006592,,0.0008202021531498627,0.0014635976770413584,0.0,UMD,HYDRA
19,0.2,top,blur,0,0,0,0.5604003767006592,0.46867119396585244,0.09172918273480679,0.16368479191621316,0.0,UMD,HYDRA
19,0.2,bottom,blur,0,0,0,0.5604003767006592,0.5219667992015455,0.03843357749911369,0.06858223248020882,0.0,UMD,HYDRA
19,0.2,random,blur,0,0,0,0.5604003767006592,,0.011893097591928092,0.021222463195840507,0.0,UMD,HYDRA
20,0.05,top,blur,0,0,0,0.9162435382883265,0.9033055079235475,0.01293803036477903,0.014120717585884972,0.0,UMD,HYDRA
20,0.05,bottom,blur,0,0,0,0.9162435382883265,0.9433195321489733,-0.027075993860646852,-0.029551056218276195,0.0,UMD,HYDRA
20,0.05,random,blur,0,0,0,0.9162435382883265,,-0.007508096945556186,-0.008194424776143674,0.0,UMD,HYDRA
20,0.1,top,blur,0,0,0,0.9162435382883265,0.933123636179648,-0.0168800978913215,-0.018423136167180755,0.0,UMD,HYDRA
20,0.1,bottom,blur,0,0,0,0.9162435382883265,0.9854440131766482,-0.0692004748883217,-0.07552620724768293,0.0,UMD,HYDRA
20,0.1,random,blur,0,0,0,0.9162435382883265,,-0.037161074376891666,-0.04055803098844526,0.0,UMD,HYDRA
20,0.2,top,blur,0,0,0,0.9162435382883265,0.8635359840717065,0.05270755421661999,0.057525640824102595,0.0,UMD,HYDRA
20,0.2,bottom,blur,0,0,0,0.9162435382883265,0.9992324377534161,-0.08298889946508958,-0.09057505501765337,0.0,UMD,HYDRA
20,0.2,random,blur,0,0,0,0.9162435382883265,,-0.04329554011098864,-0.0472532586026333,0.0,UMD,HYDRA
21,0.05,top,blur,0,0,0,0.6618427839945366,0.6321964630043748,0.029646320990161734,0.04479353241218393,0.0,UMD,HYDRA
